TAP_id	TAP_name	TAP_class	domains_should	domains_shouldnot
54	HD_DDT	TF	Homeodomain,DDT,WHIM1,WSD	NOINFO
55	HD_KNOX1	TF	Homeodomain,KNOX1,KNOX2	KNOXC
56	HD_KNOX2	TF	Homeodomain,KNOX1,KNOX2,KNOXC	NOINFO
57	HD_PHD	TF	Homeodomain,PHD	NOINFO
58	HD_PINTOX	TF	Homeodomain,PINTOX	NOINFO
59	HD_PLINC	TF	ZF-HD_dimer	NOINFO
5	Argonaute	TR	Piwi,PAZ	NOINFO
60	HD_WOX	TF	WOX_HD	NOINFO
61	HMG	TR	HMG_box	ARID,YABBY
62	HRT	TF	HRT	NOINFO
63	HSF	TF	HSF_DNA-bind	NOINFO
64	IWS1	TR	Med26	NOINFO
65	Jumonji_Other	TR	JmjC	NOINFO
66	Jumonji_PKDM7	TR	JmjC,JmjN,zf-C5HC2,FYRN,FYRC	NOINFO
67	LFY	TF	SAM_LFY	NOINFO
68	LIM	TF	LIM,LIM	NOINFO
69	LUG	TR	LUFS_Domain	NOINFO
6	ARID	TF	ARID	NOINFO
70	MADS	TF	SRF-TF	K-box
71	MADS_MIKC	TF	SRF-TF,K-box	NOINFO
72	MBF1	TR	MBF1	NOINFO
73	Med6	TR	Med6	NOINFO
74	Med7	TR	Med7	NOINFO
75	mTERF	TR	mTERF	NOINFO
76	MYB-related	TF	Myb_DNA-binding	ARID,Myb_DNA-binding,Myb_DNA-binding,G2-like_Domain,Response_reg,trihelix
77	MYB	TF	Myb_DNA-binding,Myb_DNA-binding	ARID,G2-like_Domain,Response_reg,trihelix
78	NAC	TF	NAM	NOINFO
79	NZZ	TF	NOZZLE	NOINFO
7	AS2/LOB	TF	LOB	Homeodomain,bZIP_1,bZIP_2,HLH
80	OFP	TR	Ovate	NOINFO
81	PcG_EZ	TR	CXC,SET	NOINFO
82	PcG_FIE	TR	FIE_clipped_for_HMM,WD40	NOINFO
83	PcG_MSI	TR	WD40,CAF1C_H4-bd	FIE_clipped_for_HMM
84	PcG_VEFS	TR	VEFS-Box	zf-C2H2
85	PHD	TR	PHD	Alfin-like,Homeodomain,zf-TAZ,ARID,zf-MIZ,zf-CCCH,HMG_box,DDT,Myb_DNA-binding,JmjC,JmjN,SWIB
86	PLATZ	TF	PLATZ	NOINFO
87	Pseudo ARR-B	TF	CCT,Response_reg	tify
88	RB	TF	RB_B	NOINFO
89	Rcd1-like	TR	Rcd1	NOINFO
8	Aux/IAA	TR	AUX_IAA	Auxin_resp,B3
90	Rel	TF	RHD_DNA_bind	NOINFO
91	RF-X	TF	RFX_DNA_binding	NOINFO
92	RRN3	TR	RRN3	NOINFO
93	Runt	TF	Runt	NOINFO
94	RWP-RK	TF	RWP-RK	NOINFO
95	S1Fa-like	TF	S1FA	NOINFO
96	SAP	TF	STER_AP	NOINFO
97	SBP	TF	SBP	NOINFO
98	SET	TR	SET	PHD,zf-C2H2,TCR,Myb_DNA-binding,CXC
99	Sigma70-like	TR	Sigma70_r2,Sigma70_r3,Sigma70_r4	NOINFO
9	BBR/BPC	TF	GAGA_bind	NOINFO
